,source,target
205,3794159596,1265564497
206,3698318122,706597348793835520
207,3698318122,287062571
208,3698318122,1265564497
209,3698318122,1245409657
210,3698318122,171944115
211,704695496040980480,24153739
212,704695496040980480,168610110
213,704695496040980480,3747467177
214,704695496040980480,3794159596
215,704695496040980480,1265564497
216,704695496040980480,1246511250
217,704695496040980480,1245409657
218,704695496040980480,704323773391052801
219,704695496040980480,704663168786763776
220,704695496040980480,348573368
221,704695496040980480,184172560
222,704695496040980480,2614037161
223,704695496040980480,102056639
224,704695496040980480,239937198
225,168610110,24153739
226,168610110,287062571
227,168610110,1265564497
228,168610110,102056639
229,365657367,1265564497
230,365657367,953864706
231,365657367,102056639
232,365657367,1413660487
233,365657367,1344864200
234,365657367,287062571
235,365657367,1246511250
236,706597348793835520,471080505
237,706597348793835520,227986345
238,706597348793835520,24153739
239,706597348793835520,3698318122
240,706597348793835520,228320893
241,706597348793835520,3408662267
242,706597348793835520,2787596656
243,706597348793835520,102056639
244,706597348793835520,593013272
245,706597348793835520,1304510454
246,706597348793835520,1265564497
247,706597348793835520,2513701710
248,706597348793835520,239937198
249,4888524089,2614037161
250,4888524089,704323773391052801
251,4888524089,72413846
252,4888524089,704663168786763776
253,4888524089,102056639
254,4888524089,4902707248
255,4707642521,227986345
256,4707642521,60569826
257,4707642521,102056639
258,4707642521,2513701710
259,4707642521,1265564497
260,1413660487,1344864200
261,1413660487,953864706
262,1413660487,1246511250
263,1413660487,365657367
264,1413660487,102056639
265,803872440,2513701710
266,1245495422,4902707248
267,1246511250,1344864200
268,1246511250,365657367
269,1246511250,953864706
270,704971993817415680,72413846
271,199369115,1321337610
272,199369115,704663168786763776
273,199369115,1265564497
274,4902707248,2614037161
275,4902707248,1245495422
276,3747467177,3794159596
277,2368743780,1265564497
278,2368743780,227986345
279,2368743780,228320893
280,1252771429,72413846
281,1252771429,287062571
282,287062571,107999145
283,287062571,1252771429
284,287062571,593013272
285,287062571,1245409657
286,287062571,168610110
287,287062571,1265564497
288,287062571,72413846
289,287062571,953864706
290,287062571,102056639
291,704663168786763776,4888524089
292,228320893,1265564497
293,228320893,2368743780
294,2174804448,1265564497
295,2174804448,227986345
296,2174804448,287062571
297,2174804448,102056639
298,2174804448,562252051
299,4038409768,1265564497
300,4038409768,102056639
301,1265564497,593013272
302,1265564497,1245409657
303,1265564497,287062571
304,1265564497,102056639
305,1265564497,1304510454
306,1265564497,227986345
307,625961791,24153739
308,625961791,3408662267
309,625961791,102056639
310,522303332,1265564497
311,522303332,562252051
312,522303332,227986345
313,522303332,2174804448
314,522303332,102056639
315,522303332,287062571
316,751584283,102056639
317,1049936137,287062571
318,1049936137,1245409657
319,1049936137,1304510454
320,1049936137,2787596656
321,1049936137,365657367
322,1049936137,168610110
323,1049936137,751584283
324,1049936137,1265564497
325,1049936137,102056639
326,227986345,72413846
327,227986345,1265564497
328,102056639,711510215452188672
329,102056639,1344864200
330,102056639,625961791
331,102056639,24153739
332,102056639,471080505
333,102056639,239937198
334,102056639,184172560
335,102056639,4888524089
336,102056639,3408662267
337,102056639,4038409768
338,102056639,1049936137
339,102056639,348573368
340,102056639,171944115
341,102056639,953864706
342,102056639,365657367
343,102056639,1265564497
344,102056639,2614037161
345,102056639,168610110
346,102056639,751584283
347,102056639,1413660487
348,102056639,72413846
349,102056639,2174804448
350,102056639,1245409657
351,102056639,562252051
352,102056639,522303332
353,102056639,287062571
354,593013272,72413846
355,593013272,239937198
356,593013272,287062571
357,593013272,1265564497
358,593013272,4822053461
359,2614037161,348573368
360,2614037161,1321337610
361,2614037161,1245409657
362,2614037161,72413846
363,2614037161,24153739
364,2614037161,4888524089
365,2614037161,704663168786763776
366,2614037161,4902707248
367,2614037161,3408662267
368,2614037161,4692368863
369,2614037161,2174804448
370,2614037161,1265564497
371,2614037161,102056639
372,4692368863,3408662267
373,4692368863,4902707248
374,4692368863,704323773391052801
375,4692368863,695003833534144512
376,4692368863,4888524089
377,4692368863,2614037161
378,4692368863,1265564497
379,4692368863,562252051
380,4692368863,102056639
381,4692368863,365657367
382,4692368863,751584283
383,4692368863,593013272
384,4692368863,184172560
385,4692368863,72413846
386,4692368863,199369115
387,4692368863,2787596656
388,4692368863,24153739
389,4692368863,168610110
390,60569826,1265564497
391,1250185554,2787596656
392,1344864200,24153739
393,1344864200,102056639
394,1344864200,953864706
395,1344864200,365657367
396,562252051,287062571
397,562252051,365657367
398,562252051,102056639
399,4822053461,1265564497
400,4822053461,287062571
401,4822053461,593013272
